job_id,task_id,src_endpoint,src_bucket_name,src_object_name,dst_endpoint,dst_bucket_name,dst_object_name,range_begin,range_end
9eab7baa-6bd1-43c1-b27e-b6c895391d82,3f9476e3-47bf-4391-8081-6f2577998a49,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,0,100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,38de10bf-4096-46c8-bf98-d1a0844966c5,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,100,200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,8df6f09e-fc1b-4da4-a5dd-bb61d7a7cbdf,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,200,300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,e6b6e527-625b-4ca2-99e4-bca546fb3086,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,300,400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,95d90624-15ee-473d-ba2b-4975e07f2892,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,400,500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,1d52ecd2-058f-4bf7-9b22-359de89991f6,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,500,600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,65387b91-0772-4709-9fcc-d93b414e3465,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,600,700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,7cc67c4e-6078-4d25-b5fe-df210461c6e0,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,700,800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,e34cd7b3-d9fd-4c13-a8fd-e88272a122c5,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,800,900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,64932e8b-802e-4dfe-8dc0-1840041b9b59,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,900,1000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,0e3c1bcb-740f-4976-9d7d-9d0fb5d5cc02,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,1000,1100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,d1730406-c985-4775-9aeb-691a3862557d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,1100,1200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,3d045491-b02b-44b7-8b2a-e86bb09d90ff,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,1200,1300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,28cd28e3-f66e-4b3d-8ec4-5710973b5b95,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,1300,1400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,d0d77075-b963-439f-a224-283d980c2832,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,1400,1500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,7c1619f2-fbff-4504-a901-d65e1aa34cff,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,1500,1600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,92e68b10-6b80-4d23-8fb9-084c8a48b03d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,1600,1700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,dd0487fc-fda8-4816-bd70-566a297060cc,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,1700,1800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,afcb2bfb-9922-451b-8305-d381839fd886,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,1800,1900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,566a04a5-c733-41ba-9e01-ca56020506c3,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,1900,2000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,bcd07fda-e9b5-407e-b746-627a57bbb626,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,2000,2100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,bad94821-bb37-415d-a4ff-820e8c57e821,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,2100,2200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,f5228798-b598-4615-8c1e-7b364230382c,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2200,2300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,a9047be1-3682-44a1-aee4-69a0fd069601,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2300,2400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,f5fee361-95d5-4e8a-88e1-84ccffdc876e,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2400,2500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,6c6d9ef0-aa0a-4d3c-85e4-d067293c5a1a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2500,2600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,c5b59b03-1ae2-438d-8e13-81d405210308,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2600,2700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,cb24f624-a45d-4952-bb57-d39e39af44fa,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2700,2800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,6e902e97-12ba-4005-9a17-78f9e3c06277,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2800,2900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,ea848288-a1a1-42ee-8d0a-07d4dfa01d28,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,2900,3000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,be4c1147-b8de-423b-b20d-cd7b2e23c266,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,3000,3100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,cd303d5e-d399-477f-80eb-635a6d4534f7,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,3100,3200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,13b7d4c9-c645-4753-946e-86b1f3ab00b6,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,3200,3300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,45c8081c-c98c-4f1d-8f72-281e710122ea,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,3300,3400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,10423124-44ed-4d0c-bdc0-6cc7763c49a1,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,3400,3500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,f8c0eb72-7fb2-4cbe-a120-60f7fd5be4e2,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,3500,3600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,11886b69-4a2d-4572-bbe1-004e13621c78,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,3600,3700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,401fbf80-19a5-4b02-b3be-ec86d248d64a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,3700,3800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,a9e76c22-71ca-4b42-ac47-6f1785eccf3a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,3800,3900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,9f676fdc-8293-423c-a54f-824bdee23119,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,3900,4000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,5f869f36-f1bc-4741-8bde-fed229a9fd0a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,4000,4100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,a33b3212-212c-4f7a-af41-3dfb31fdf0e1,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,4100,4200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,41d0b27f-f7f1-4886-b062-ad3cb720c43a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,4200,4300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,783752d7-b5c7-4181-ad1e-ed26fd7c14b1,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,4300,4400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,18fc7349-30cc-4d0e-b8cc-eca591a0144a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,4400,4500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,8ed9da99-c98a-47ca-9eb7-b3a64b6ebd20,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,4500,4600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,23039594-0fa8-4ebd-8afe-8cc5d0fd57f8,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,4600,4700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,c111c0c3-7924-4297-875a-533779c5b950,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,4700,4800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,5da4a9c6-1b2c-4121-97bd-1049698e5212,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,4800,4900
