job_id,task_id,src_endpoint,src_bucket_name,src_object_name,dst_endpoint,dst_bucket_name,dst_object_name,range_begin,range_end
9eab7baa-6bd1-43c1-b27e-b6c895391d82,85d014ad-d7d6-4016-b6af-fb59ce34b785,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,4900,5000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,3fa9f014-4782-4998-8827-e717ea03c475,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5000,5100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,3c1ac2f8-1a81-435f-85d7-457a5174203a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5100,5200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,9e2a82e6-dc13-414b-9db6-06bb21bbb26d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5200,5300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,438f5de4-80d5-45b7-baa7-fc696d091e31,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5300,5400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,6da25cc6-6bc3-4564-849c-da39b426fb72,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5400,5500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,1e6dca5d-64cb-4cda-8614-ca5f0273d10d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5500,5600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,b2a692ba-e17c-4ce4-a472-cd5dc7a468b3,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5600,5700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,4b73945b-31a6-4850-b7bf-433e0d270a10,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5700,5800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,e6cceb0c-442f-420d-940e-5a7b95789d2f,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5800,5900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,20bc85b9-2a24-4a18-acf7-a643c3986d2f,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,5900,6000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,5fef876e-7147-430d-978a-313eef3881da,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,6000,6100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,a5b4e649-8f55-4174-853e-6e5161784f84,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,6100,6200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,7dc49262-eeb4-4594-ae81-21de4add2df0,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,6200,6300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,0c972936-8e2c-4ee0-843c-1c79256cd4ef,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,6300,6400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,3ec87ff7-68f1-4448-865b-86d8cf2c5c6e,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,6400,6500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,c0a514b5-84a4-4f28-bffc-3a87e2bc2185,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,6500,6600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,6f095cac-13e8-4889-8549-46c8abf8d394,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,6600,6700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,d31cde2e-03eb-418d-a8ef-04edaa11d425,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,6700,6800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,54db403b-b639-499d-83f1-cc2e82abe90b,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,6800,6900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,208896e3-4a83-48c9-a937-d4f1238cb5a4,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,6900,7000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,b1c8a826-23bf-4d78-9df3-5f91cceb3aa5,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,7000,7100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,cfc89eff-f005-4255-87f4-63fbd847ee77,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,7100,7200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,d1e64b33-1eb0-474c-977a-08533da901cc,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,7200,7300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,c8c844ae-49a9-4379-9a81-38f7dbcc95c5,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,7300,7400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,40ad1495-7a6e-4e38-9126-df637cdeaa90,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,7400,7500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,9975e724-43df-4b99-b512-f1ecf12d02bc,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,7500,7600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,77a6941b-722c-43e4-8a26-700dcca5d5a8,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,7600,7700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,bcbe8218-c26b-4fed-8228-611832743565,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,7700,7800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,8ed89ba7-c3e2-4428-86e4-547f2326d1dd,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,7800,7900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,422f3f8a-b034-4ce1-a4f7-b675dafda7fa,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,7900,8000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,4671dd35-0dab-47ef-ba9c-44aead73c1b0,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,8000,8100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,0eca2a59-8f3a-44b6-bb55-2e2d969fcdb6,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,8100,8200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,f6bb1e82-b466-4a87-ad58-2645ad75d453,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,8200,8300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,982cb2e0-00e2-422d-af64-6401c5ebfba3,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,8300,8400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,82bc86eb-1952-4280-9248-07abb49d99e3,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,8400,8500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,4e512c20-fbd8-4888-ac8e-444897f69a2b,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,8500,8600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,0a4748f0-e12d-4a6a-8d75-fe096b7ab794,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,8600,8700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,5914d821-0f57-4f24-b74b-cab75b7e8991,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,8700,8800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,8bd6fc67-193c-4051-b78f-0e46027899aa,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,8800,8900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,1ec4a97f-8271-44e0-b384-ab2fceaf2719,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,8900,9000
9eab7baa-6bd1-43c1-b27e-b6c895391d82,96ba86e1-6885-42a7-b7f9-a2927b340f7d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9000,9100
9eab7baa-6bd1-43c1-b27e-b6c895391d82,c7e696a4-3834-440a-b416-1a4b2f5200fc,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9100,9200
9eab7baa-6bd1-43c1-b27e-b6c895391d82,e43d82c4-b52a-451a-96c8-813aa23d266d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,9200,9300
9eab7baa-6bd1-43c1-b27e-b6c895391d82,8cacf26e-ec60-4cf0-8afa-8d0365893e11,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,9300,9400
9eab7baa-6bd1-43c1-b27e-b6c895391d82,064af2b3-8b11-495f-b1a0-b7950e1d2215,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9400,9500
9eab7baa-6bd1-43c1-b27e-b6c895391d82,daab47e6-7afa-45ba-a32c-c3ab07eee91f,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-13-209-96-73.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,9500,9600
9eab7baa-6bd1-43c1-b27e-b6c895391d82,fe5fe0df-ab4b-4fc6-b694-0ea98253fd06,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9600,9700
9eab7baa-6bd1-43c1-b27e-b6c895391d82,77c1d5fc-ff5a-4008-9570-54ccf318e61a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9700,9800
9eab7baa-6bd1-43c1-b27e-b6c895391d82,213251da-c35c-442e-a90e-89ebdff82f8e,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9800,9900
9eab7baa-6bd1-43c1-b27e-b6c895391d82,cda5cd85-e76e-4820-a186-ce31985410d5,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-3-36-70-139.ap-northeast-2.compute.amazonaws.com:9000,malicious-bucket,,9900,10000
